checked_at,title,url,source_region,eligibility_region,category,score,possible_grant_values,deadline_dates,deadline_phrases,reason_found,snippet,review_reason
2026-06-10T10:41:00+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/sample-economic-calculator.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/sample-economic-calculator.xlsx,Northern Ireland,Northern Ireland,tourism,47,,,,3 grant signals; category keywords: tourism; NI / border region keywords,"PK     ! �B|{�     [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 �U�k�0 �0z-���q�Э�k�-�U�.����]���YiC)i2c�^ll�~ w���j�]� m �8�������aوǇ��wQ!�`���W�_f�Xqt�F�D釔�[� � ��""f��?�R&�Wj �b:��:",no future deadline or open phrase
2026-06-10T10:44:50+00:00,Native Oysters,https://www.ulsterwildlife.org/native-oysters,UK-wide,"Northern Ireland, Republic of Ireland","agriculture, biodiversity, water, heritage, aquaculture",47,,,,"3 grant signals; category keywords: agriculture, biodiversity, water, heritage, aquaculture; NI / border region keywords",Find out how we're helping to bring back Northern Ireland's native oysters.,no future deadline or open phrase
2026-06-10T10:45:07+00:00,Local wool put to the test in innovative peatland restoration trial,https://www.ulsterwildlife.org/news/local-wool-put-test-innovative-peatland-restoration-trial,UK-wide,"EU / international, England, Northern Ireland, Republic of Ireland, Scotland","agriculture, forestry, biodiversity, water",47,£850K,,,"3 grant signals; category keywords: agriculture, forestry, biodiversity, water; NI / border region keywords; money value found; news / publication / search URL penalty",A new peatland restoration trial at Slievenanee Mountain in the Antrim Hills is exploring whether locally sourced wool can help restore damaged blanket bog.,no future deadline or open phrase
2026-06-10T10:39:57+00:00,Fleadh Cheoil na hÉireann - Belfast 2026,https://www.tourismni.com/,Northern Ireland,"Northern Ireland, Republic of Ireland","tourism, rural_business",43,,,,"2 grant signals; category keywords: tourism, rural_business; NI / border region keywords","Tourism NI is responsible for the development of tourism and the marketing of Northern Ireland as a tourist destination to domestic tourists, from within Northern Ireland and to visitors from the Republic of Ireland.",no future deadline or open phrase
2026-06-10T10:41:49+00:00,Northern Ireland - Embrace a Giant Spirit,https://www.tourismni.com/business-guidance/sector/activities-attractions/activities-and-attractions-trends-and-opportunities/northern-ireland-embrace-a-giant-spirit/,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism",43,,,,"2 grant signals; category keywords: biodiversity, tourism; NI / border region keywords",Activities & attractions Activities & attractions - trends and opportunities Northern Ireland - Embrace a Giant Spirit Contents NI Domestic Market Review Trends and Innovations Post Covid Northern Ireland - Embrace a Giant Spirit Develop your Experience Get involved in our digital and social media channels Latest Innovations & Insights Trends in the Outdoors Focus on Recent Capital Developments Contents NI Domestic Market Review Trends and Innovations Post Covid Northern Ireland - Embrace a Giant Spirit Develop your Experience Get involved in our digital and social media channels Latest Innovations & Insights Trends in the Outdoors Focus on Recent Capital Developments Northern Ireland - Embr,no future deadline or open phrase
2026-06-10T10:44:46+00:00,Join Us,https://www.ulsterwildlife.org/join,UK-wide,"Northern Ireland, Republic of Ireland","biodiversity, tourism",43,,,,"2 grant signals; category keywords: biodiversity, tourism; NI / border region keywords","Join Us Share facebook email linkedin whatsapp Join us today to help BRING NATURE BACK Membership Options Click on a circle below to choose the membership type that suits you. We need to restore nature at a local and global scale, on land and at sea and it needs to start now. By joining Ulster Wildlife, you can help BRING NATURE BACK and enjoy and protect the wildlife and wild places that you love - for now and forever.",no future deadline or open phrase
2026-06-10T10:44:54+00:00,AGM 2026,https://www.ulsterwildlife.org/agm2026,UK-wide,"Northern Ireland, Republic of Ireland",biodiversity,43,,,,2 grant signals; category keywords: biodiversity; NI / border region keywords,Ulster Wildlife Annual General Meeting and Members' Day 2025,no future deadline or open phrase
2026-06-10T10:44:56+00:00,Join Us,https://www.ulsterwildlife.org/join,UK-wide,"Northern Ireland, Republic of Ireland","biodiversity, tourism",43,,,,"2 grant signals; category keywords: biodiversity, tourism; NI / border region keywords","Join Us Share facebook email linkedin whatsapp Join us today to help BRING NATURE BACK Membership Options Click on a circle below to choose the membership type that suits you. We need to restore nature at a local and global scale, on land and at sea and it needs to start now. By joining Ulster Wildlife, you can help BRING NATURE BACK and enjoy and protect the wildlife and wild places that you love - for now and forever.",no future deadline or open phrase
2026-06-10T10:45:01+00:00,Blogs,https://www.ulsterwildlife.org/blog,UK-wide,"EU / international, England, Northern Ireland","agriculture, biodiversity, water, tourism, aquaculture",43,,,,"2 grant signals; category keywords: agriculture, biodiversity, water, tourism, aquaculture; NI / border region keywords","No matter what your interest, whether it be farming, gardening or marine life, we have a blog for you! All our blogs are written by people with a passion for nature.",no future deadline or open phrase
2026-06-10T10:45:03+00:00,"Summer comes to Fedian: wildlife discoveries, marsh fritillaries and Springwatch",https://www.ulsterwildlife.org/blog/giles-knight/summer-comes-fedian-wildlife-discoveries-marsh-fritillaries-and-springwatch,UK-wide,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, tourism",43,,,,"2 grant signals; category keywords: agriculture, forestry, biodiversity, tourism; NI / border region keywords","Summer has arrived at Fedian Nature Reserve, in Fermanagh, bringing new discoveries, scientific research and national media attention. Join Giles Knight as heat-detecting drones reveal the reserve's secret nightlife, marsh fritillaries take centre stage, and BBC Springwatch comes calling to one of Fermanagh's most remarkable landscapes.",no future deadline or open phrase
2026-06-10T10:38:33+00:00,Homepage,https://www.ulsterwildlife.org/,UK-wide,Northern Ireland,"biodiversity, heritage",39,,,,"1 grant signals; category keywords: biodiversity, heritage; NI / border region keywords","Homepage Share facebook email linkedin whatsapp Terry Whittaker/2020VISION Spotted a squirrel or pine marten? Report sighting image/svg+xml 14,000 members (https://www.ulsterwildlife.org/join-us) 21 nature reserves managed for wildlife (https://www.ulsterwildlife.org/nature-reserves) 4,000 native oysters across four nurseries (https://www.ulsterwildlife.org/native-oysters) 125 ha of peatland restored in 2025 (https://www.ulsterwildlife.org/saving-our-peatlands) TJELLIS Members' Day and AGM 2026 Join us for our annual celebration of our members and local nature! Book now The Wildlife Trusts play a very important part in protecting our natural heritage.",no future deadline or open phrase
2026-06-10T10:44:41+00:00,Homepage,https://www.ulsterwildlife.org/#main-content,UK-wide,Northern Ireland,"biodiversity, heritage",39,,,,"1 grant signals; category keywords: biodiversity, heritage; NI / border region keywords","Homepage Share facebook email linkedin whatsapp Terry Whittaker/2020VISION Spotted a squirrel or pine marten? Report sighting image/svg+xml 14,000 members (https://www.ulsterwildlife.org/join-us) 21 nature reserves managed for wildlife (https://www.ulsterwildlife.org/nature-reserves) 4,000 native oysters across four nurseries (https://www.ulsterwildlife.org/native-oysters) 125 ha of peatland restored in 2025 (https://www.ulsterwildlife.org/saving-our-peatlands) TJELLIS Members' Day and AGM 2026 Join us for our annual celebration of our members and local nature! Book now The Wildlife Trusts play a very important part in protecting our natural heritage.",no future deadline or open phrase
2026-06-10T10:44:44+00:00,Report your wildlife sightings,https://www.ulsterwildlife.org/report-sightings,UK-wide,"Northern Ireland, Republic of Ireland",biodiversity,39,,,,1 grant signals; category keywords: biodiversity; NI / border region keywords,"Submit your sightings of barn owls, red squirrels and skates so we can help protect them.",no future deadline or open phrase
2026-06-10T10:45:14+00:00,Volunteer for wildlife,https://www.ulsterwildlife.org/volunteer,UK-wide,"Northern Ireland, Republic of Ireland","agriculture, biodiversity, tourism, rural_business",39,,,,"1 grant signals; category keywords: agriculture, biodiversity, tourism, rural_business; NI / border region keywords",Donate your time and skills to help local wildlife. See our current volunteering opportunities.,no future deadline or open phrase
2026-06-10T10:44:48+00:00,Find a nature reserve,https://www.ulsterwildlife.org/nature-reserves,UK-wide,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water",35,,,,"category keywords: agriculture, forestry, biodiversity, water; NI / border region keywords","Most people live within a few miles of a Wildlife Trust nature reserve. From ancient woodlands to meadows and wetlands, they’re just waiting to be explored.",no future deadline or open phrase
2026-06-10T10:45:16+00:00,Events,https://www.ulsterwildlife.org/events,UK-wide,UK-wide,biodiversity,35,,,,category keywords: biodiversity; NI / border region keywords,"Upcoming events at Ulster Wildlife, including nature talks and walks.",no future deadline or open phrase
2026-06-10T10:39:28+00:00,Forestry Grants and Schemes,https://www.gov.ie/en/department-of-agriculture-food-and-the-marine/publications/forestry-grants-and-schemes/,Republic of Ireland,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, aquaculture",32,,,,"8 grant signals; category keywords: agriculture, forestry, biodiversity, aquaculture; NI / border region keywords; matched open phrase; news / publication / search URL penalty; closed phrase found","Learn about afforestation and planting, grants, payment, qualifications, licence issues and the full list of schemes on how to plant trees in Ireland",closed phrase found
2026-06-10T10:43:36+00:00,Exhibitions and trade missions,https://www.investni.com/support-for-business/exhibitions-and-trade-missions,Northern Ireland,Northern Ireland,,24,,,,1 grant signals; NI / border region keywords,"Whether you’re new to exporting or looking to expand your international customer base, our comprehensive calendar of local and international activity could open a world of opportunity for your business.",score too low
2026-06-10T10:45:19+00:00,Find a grant,https://www.find-government-grants.service.gov.uk/?searchTerm=,UK-wide,UK-wide,,24,,,,6 grant signals,Find a grant Find a grant is a service that allows you to search government grants. You can use this service to: access government grant funding search and filter to find a grant that matches your needs find out if you are eligible to apply for a grant find out how to apply for a grant Browse all grants See a list of all grants. Browse grants The future of Find a grant More grants will be added as we develop our service.,score too low
2026-06-10T10:39:35+00:00,Welcome to Catchments.ie - Water from source to sea.,https://www.catchments.ie/,Republic of Ireland,Republic of Ireland,water,15,,,,category keywords: water,"Catchments.ie shares science and stories about water in Ireland from source to sea. Find out the water quality of your local river, lake or coastal water.",score too low
2026-06-10T10:38:36+00:00,"Searching for all grants, 109 results - Find a grant",https://www.find-government-grants.service.gov.uk/grants,UK-wide,UK-wide,,4,,,,1 grant signals,,score too low
2026-06-10T10:36:08+00:00,,https://www.daera-ni.gov.uk/topics/grants-and-funding,Northern Ireland,,,0,,,,,,request failed: 503 Server Error: Service Unavailable for url: https://www.daera-ni.gov.uk/topics/grants-and-funding
2026-06-10T10:36:30+00:00,,https://www.daera-ni.gov.uk/articles/agricultural-environmental-scheme-details,Northern Ireland,,,0,,,,,,request failed: 503 Server Error: Service Unavailable for url: https://www.daera-ni.gov.uk/articles/agricultural-environmental-scheme-details
2026-06-10T10:36:53+00:00,,https://www.daera-ni.gov.uk/articles/daera-forestry-grants,Northern Ireland,,,0,,,,,,request failed: 503 Server Error: Service Unavailable for url: https://www.daera-ni.gov.uk/articles/daera-forestry-grants
2026-06-10T10:37:11+00:00,,https://www.daera-ni.gov.uk/articles/rural-development-grants,Northern Ireland,,,0,,,,,,request failed: 503 Server Error: Service Unavailable for url: https://www.daera-ni.gov.uk/articles/rural-development-grants
2026-06-10T10:37:34+00:00,,https://www.daera-ni.gov.uk/articles/environment-fund-water-quality-improvement-strand,Northern Ireland,,,0,,,,,,request failed: 503 Server Error: Service Unavailable for url: https://www.daera-ni.gov.uk/articles/environment-fund-water-quality-improvement-strand
2026-06-10T10:37:49+00:00,,https://www.nidirect.gov.uk/articles/private-woodlands-plant-health-grants-and-funding,Northern Ireland,,,0,,,,,,robots.txt disallows access
2026-06-10T10:38:23+00:00,,https://www.communities-ni.gov.uk/topics/historic-environment-funding-grants,Northern Ireland,,,0,,,,,,request failed: 503 Server Error: Service Unavailable for url: https://www.communities-ni.gov.uk/topics/historic-environment-funding-grants
2026-06-10T10:38:30+00:00,,https://communityfoundationni.org/grants/,Northern Ireland,,,0,,,,,,request failed: 404 Client Error: Not Found for url: https://communityfoundationni.org/grants/
2026-06-10T10:38:33+00:00,,https://theriverstrust.org/our-work/our-projects/sustainable-catchment-programme-northern-ireland,UK-wide,,,0,,,,,,robots.txt disallows access
2026-06-10T10:38:45+00:00,,https://www.national-lottery.co.uk/good-causes/funding,UK-wide,,,0,,,,,,request failed: 403 Client Error: Forbidden for url: https://www.national-lottery.co.uk/good-causes/funding
2026-06-10T10:38:45+00:00,,https://www.woodlandtrust.org.uk/plant-trees/trees-for-landowners-and-farmers/,UK-wide,,,0,,,,,,robots.txt disallows access
2026-06-10T10:38:45+00:00,,https://www.woodlandtrust.org.uk/plant-trees/schools-and-communities/,UK-wide,,,0,,,,,,robots.txt disallows access
2026-06-10T10:38:45+00:00,,https://www.rspb.org.uk/,UK-wide,,,0,,,,,,robots.txt disallows access
2026-06-10T10:38:49+00:00,,https://www.nationaltrust.org.uk/services/grants-and-funding,UK-wide,,,0,,,,,,request failed: 404 Client Error: Not Found for url: https://www.nationaltrust.org.uk/services/grants-and-funding
2026-06-10T10:39:02+00:00,,https://www.ruralpayments.org/topics/all-schemes/,Scotland,,,0,,,,,,robots.txt disallows access
2026-06-10T10:39:02+00:00,,https://www.ruralpayments.org/topics/all-schemes/agri-environment-climate-scheme/,Scotland,,,0,,,,,,robots.txt disallows access
2026-06-10T10:39:02+00:00,,https://www.ruralpayments.org/topics/all-schemes/forestry-grant-scheme/,Scotland,,,0,,,,,,robots.txt disallows access
2026-06-10T10:39:13+00:00,,https://www.gov.wales/farming-and-countryside-grants,Wales,,,0,,,,,,request failed: 404 Client Error: Not Found for url: https://www.gov.wales/farming-and-countryside-grants
2026-06-10T10:39:30+00:00,,https://www.gov.ie/en/department-of-agriculture-food-and-the-marine/collections/organic-farming-scheme/,Republic of Ireland,,,0,,,,,,request failed: 404 Client Error: Not Found for url: https://www.gov.ie/en/department-of-agriculture-food-and-the-marine/collections/organic-farming-scheme/
2026-06-10T10:39:31+00:00,,https://www.failteireland.ie/Supports.aspx,Republic of Ireland,,,0,,,,,,robots.txt disallows access
2026-06-10T10:39:44+00:00,,https://www.seupb.eu/funding,Cross-border,,,0,,,,,,robots.txt disallows access
2026-06-10T10:39:46+00:00,,https://www.interregeurope.eu/funding,EU / international,,,0,,,,,,request failed: 403 Client Error: Forbidden for url: https://www.interregeurope.eu/funding
2026-06-10T10:42:21+00:00,Tourism,https://www.investni.com/international-business/our-sectors/tourism,Northern Ireland,,,0,,,,,,no readable text
2026-06-10T10:44:36+00:00,International conferences and events,https://www.investni.com/international-business/why-northern-ireland/business-tourism,Northern Ireland,,,0,,,,,,no readable text
