checked_at,title,url,source_region,eligibility_region,category,score,possible_grant_values,deadline_dates,deadline_phrases,reason_found,snippet,review_reason
2026-08-05T09:15:31+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2019-20-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2019-20-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-08-05T09:15:34+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2018-19-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2018-19-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-08-05T09:15:37+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2017-18-successful-events-tourism-events-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2017-18-successful-events-tourism-events-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-08-05T09:16:46+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/2019-payments-by-financial-year.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/2019-payments-by-financial-year.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     ! �]� �  �    [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖�O�0��'���:5.�!��������j�kcտ仲���Ņ M��^%�}��;�bO.V�V���߈�z,*�m������jt&*$嵲�C#ր�b����v +��؈�(�K�mNa ""x ����c�˨څ��< �Oe<�",no future deadline or open phrase
2026-08-05T09:11:49+00:00,Guide to the Transfer of Payment Entitlements,https://www.daera-ni.gov.uk/publications/guide-transfer-payment-entitlements,Northern Ireland,Northern Ireland,agriculture,48,,,,7 grant signals; category keywords: agriculture; NI / border region keywords; news / publication / search URL penalty,"You are advised to read this Guide before completing a transfer application, paying particular attention to Section 2 - Important points to remember. Q&A - You are advised to read this Guide before completing an application to transfer Payment Entitlements.",no future deadline or open phrase
2026-08-05T09:11:54+00:00,Single Application Forms (SAF3),https://www.daera-ni.gov.uk/publications/single-application-forms-saf3,Northern Ireland,Northern Ireland,agriculture,48,,,,7 grant signals; category keywords: agriculture; NI / border region keywords; news / publication / search URL penalty,Here you will find forms for Single Application.,no future deadline or open phrase
2026-08-05T09:11:56+00:00,Protein Crops Scheme Form (PCS1),https://www.daera-ni.gov.uk/publications/protein-crops-scheme-form-pcs1,Northern Ireland,Northern Ireland,agriculture,48,,,,7 grant signals; category keywords: agriculture; NI / border region keywords; news / publication / search URL penalty,Protein Crops Scheme (PCS) Q&A. From 2026 you must apply for the Protein Crops Scheme (PCS) using the online Single Application and Map Service which replaces the PCS1 form,no future deadline or open phrase
2026-08-05T09:13:14+00:00,2007 - 2013 Rural Development Programme,https://www.daera-ni.gov.uk/topics/2007-2013-rural-development-programme,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, forestry",47,,,,"3 grant signals; category keywords: agriculture, forestry; NI / border region keywords","2007 - 2013 Rural Development Programme Topics: Rural Affairs , Rural development programme More in this topic EU agricultural and forestry processing and marketing grant scheme 2007-2013 Axis 3 Leader grants Agri-environment schemes Administration of the Northern Ireland Rural Development Programme (NIRDP) Farm Family Options - business mentoring Farm Family Options - collective training Focus Farms Scheme Rural development benchmarking 2015 - 2016",no future deadline or open phrase
2026-08-05T09:13:17+00:00,Environmentally Sensitive Areas Scheme (ESA) and Countryside Management Scheme (CMS),https://www.daera-ni.gov.uk/articles/environmentally-sensitive-areas-scheme-esa-and-countryside-management-scheme-cms,Northern Ireland,"Northern Ireland, Republic of Ireland",agriculture,47,,,,3 grant signals; category keywords: agriculture; NI / border region keywords,Some older agri-environment schemes that began under the Rural Development Programme (RDP) 2000 – 2006 continue until the end of the 10 year period of the scheme.,no future deadline or open phrase
2026-08-05T09:13:39+00:00,Environment%20Fund%20 %20Water%20Quality%20Improvement%20Strand%20 %20Environmental%20Scoping%20Report%20Guidance%20Notes,https://www.daera-ni.gov.uk/sites/default/files/2026-01/Environment%20Fund%20-%20Water%20Quality%20Improvement%20Strand%20-%20Environmental%20Scoping%20Report%20Guidance%20Notes.pdf,Northern Ireland,"Northern Ireland, Republic of Ireland","forestry, biodiversity, water, heritage, aquaculture",47,,,,"3 grant signals; category keywords: forestry, biodiversity, water, heritage, aquaculture; NI / border region keywords","Sustainability at the heart of a living, working, active landscape valued by everyone. Environment Fund - Water Quality Improvement Strand Environmental Scoping Report - Guidance Notes 1 Water Quality Improvement Strand - Environmental Statement Guidance Notes A project may have a positive, neutral or a negative effect on the environment. This can occur during the construction or operational phase of a project.",no future deadline or open phrase
2026-08-05T09:15:12+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/sample-economic-calculator.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/sample-economic-calculator.xlsx,Northern Ireland,Northern Ireland,tourism,47,,,,3 grant signals; category keywords: tourism; NI / border region keywords,"PK     ! �B|{�     [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 �U�k�0 �0z-���q�Э�k�-�U�.����]���YiC)i2c�^ll�~ w���j�]� m �8�������aوǇ��wQ!�`���W�_f�Xqt�F�D釔�[� � ��""f��?�R&�Wj �b:��:",no future deadline or open phrase
2026-08-05T09:12:52+00:00,Farm Business Improvement Scheme - Capital Scheme (FBIS-C),https://www.daera-ni.gov.uk/articles/farm-business-improvement-scheme-capital-scheme-fbis-c,Northern Ireland,"Northern Ireland, Republic of Ireland","agriculture, biodiversity, rural_business, horticulture",46,"£250,000, £30,000, £5,000",,,"9 grant signals; category keywords: agriculture, biodiversity, rural_business, horticulture; NI / border region keywords; money value found; closed phrase found",The Farm Business Improvement Scheme (FBIS) is a package of measures aimed at improving the competitiveness and sustainability of the farming sector. FBIS is an important part of the Rural Development Programme (RDP) 2014 to 2020 and is being rolled out in a phased way.,closed phrase found
2026-08-05T09:11:51+00:00,Guide to Farm Sustainability Payment,https://www.daera-ni.gov.uk/publications/guide-farm-sustainability-payment,Northern Ireland,Northern Ireland,agriculture,44,,,,6 grant signals; category keywords: agriculture; NI / border region keywords; news / publication / search URL penalty,Guide to Farm Sustainability Payment (includes guidance on the Protein Crop Scheme).,no future deadline or open phrase
2026-08-05T09:12:23+00:00,Forest Expansion Scheme Woodland Creation Plan - Application Form,https://www.daera-ni.gov.uk/publications/forest-expansion-scheme-woodland-creation-plan-application-form,Northern Ireland,Northern Ireland,forestry,44,,,,6 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,This application form is required to be completed when applying for the Forest Expansion Scheme.,no future deadline or open phrase
2026-08-05T09:12:34+00:00,Legacy forestry grants schemes,https://www.daera-ni.gov.uk/publications/legacy-forestry-grants-schemes,Northern Ireland,"Northern Ireland, Republic of Ireland",forestry,44,,,,6 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,"The forestry grant schemes outlined here were administered by the Northern Ireland Forest Service under Measures 1.3, 2.3 and 2.4 of the Northern Ireland Rural Development Programme 2007-2013.",no future deadline or open phrase
2026-08-05T09:12:38+00:00,Forest Service Penalty System RDP 2014 - 2020 revised March 2021,https://www.daera-ni.gov.uk/publications/forest-service-penalty-system-rdp-2014-2020-revised-march-2021,Northern Ireland,"Northern Ireland, Republic of Ireland",forestry,44,,,,6 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,Forestry grants are funded under the Northern Ireland Rural Development Programme (NIRDP and administered by Forest Service. To comply with European Commission (EC) Regulation we are required to operate a system of reductions and penalties to payment claims under certain conditions.,no future deadline or open phrase
2026-08-05T09:13:52+00:00,Fleadh Cheoil na hÉireann - Belfast 2026,https://www.tourismni.com/,Northern Ireland,"Northern Ireland, Republic of Ireland","tourism, rural_business",43,,,,"2 grant signals; category keywords: tourism, rural_business; NI / border region keywords","Tourism NI is responsible for the development of tourism and the marketing of Northern Ireland as a tourist destination to domestic tourists, from within Northern Ireland and to visitors from the Republic of Ireland.",no future deadline or open phrase
2026-08-05T09:16:11+00:00,Northern Ireland - Embrace a Giant Spirit,https://www.tourismni.com/business-guidance/sector/activities-attractions/activities-and-attractions-trends-and-opportunities/northern-ireland-embrace-a-giant-spirit/,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism",43,,,,"2 grant signals; category keywords: biodiversity, tourism; NI / border region keywords",Activities & attractions Activities & attractions - trends and opportunities Northern Ireland - Embrace a Giant Spirit Contents NI Domestic Market Review Trends and Innovations Post Covid Northern Ireland - Embrace a Giant Spirit Develop your Experience Get involved in our digital and social media channels Latest Innovations & Insights Trends in the Outdoors Focus on Recent Capital Developments Contents NI Domestic Market Review Trends and Innovations Post Covid Northern Ireland - Embrace a Giant Spirit Develop your Experience Get involved in our digital and social media channels Latest Innovations & Insights Trends in the Outdoors Focus on Recent Capital Developments Northern Ireland - Embr,no future deadline or open phrase
2026-08-05T09:12:59+00:00,2014 - 2020 Rural Development Programme,https://www.daera-ni.gov.uk/articles/2014-2020-rural-development-programme,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, water, heritage, tourism, rural_business",42,"£70m, €1,250",,,"8 grant signals; category keywords: agriculture, forestry, biodiversity, water, heritage, tourism, rural_business; NI / border region keywords; money value found; closed phrase found",The new Rural Development Programme for Northern Ireland will run from 2014 – 2020. The Programme was formally approved by the European Commission on 25th August 2015,closed phrase found
2026-08-05T09:11:26+00:00,Emergency Response Funding Grants,https://www.daera-ni.gov.uk/articles/emergency-response-funding-grants,Northern Ireland,Northern Ireland,,40,,,,5 grant signals; NI / border region keywords,"Emergency Response Funding Grants Topics: Grants and Funding , Emergency Response Funding Grants Grants available for Emergency Response Emergency Response Funding Current Opportunities There are currently no open Opportunities. Exceptional Costs Pigs Scheme You can find out more information about the above scheme by clicking on the scheme name.",no future deadline or open phrase
2026-08-05T09:11:28+00:00,Outdoor Recreation Grants,https://www.daera-ni.gov.uk/articles/outdoor-recreation-grants,Northern Ireland,Northern Ireland,,40,,,,5 grant signals; NI / border region keywords,Grants available for the Outdoor Recreation sector,no future deadline or open phrase
2026-08-05T09:11:32+00:00,Other Government Funding Schemes,https://www.daera-ni.gov.uk/articles/other-government-funding-schemes,Northern Ireland,Northern Ireland,,40,,,,5 grant signals; NI / border region keywords,The links below will take you to the other NICS websites where you can search for additional grants and funding opportunities,no future deadline or open phrase
2026-08-05T09:11:35+00:00,DAERA Grants and Funding Text Alert Service,https://www.daera-ni.gov.uk/articles/daera-grants-and-funding-text-alert-service,Northern Ireland,Northern Ireland,,40,,,,5 grant signals; NI / border region keywords,Sign up to our text alert service by emailing your mobile number to DAERAStrategiccommunications@daera-ni.gov.uk and keep up to date with the latest information on funding opportunities.,no future deadline or open phrase
2026-08-05T09:11:58+00:00,Guide to Claiming Environmental Farming Scheme Online (EFS),https://www.daera-ni.gov.uk/publications/guide-claiming-environmental-farming-scheme-online-efs,Northern Ireland,Northern Ireland,agriculture,40,,,,5 grant signals; category keywords: agriculture; NI / border region keywords; news / publication / search URL penalty,"Guide to Claiming Environmental Farming Scheme Online (EFS) Topics: Grants and Funding , Sustainable Agriculture Programme , Agricultural & Environmental Schemes Date published: 7 November 2025 Last updated: 31 March 2026 Guide to claiming EFS online Documents Guide to Claiming Environmental Farming Scheme Online 2026 Adobe PDF (878.55 KB) Help viewing documents",no future deadline or open phrase
2026-08-05T09:12:27+00:00,Small Woodland Grant Scheme - Information Booklet,https://www.daera-ni.gov.uk/publications/small-woodland-grant-scheme-information-booklet,Northern Ireland,Northern Ireland,"agriculture, forestry",40,,,,"5 grant signals; category keywords: agriculture, forestry; NI / border region keywords; news / publication / search URL penalty","This is administered by the Department of Agriculture, Environment & Rural Affairs (DAERA).",no future deadline or open phrase
2026-08-05T09:12:30+00:00,Small Woodland Grant Scheme - How to Apply Guide,https://www.daera-ni.gov.uk/publications/small-woodland-grant-scheme-how-apply-guide,Northern Ireland,Northern Ireland,forestry,40,,,,5 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,This document will give you guidance in applying for the online Small Woodland Grant Scheme.,no future deadline or open phrase
2026-08-05T09:09:41+00:00,Homepage,https://www.ulsterwildlife.org/,UK-wide,"Northern Ireland, Republic of Ireland","biodiversity, heritage",39,,,,"1 grant signals; category keywords: biodiversity, heritage; NI / border region keywords","Homepage Share facebook email linkedin whatsapp ©Philip Precey Wild Summer Sale FREE pin badge & 12 month discount! Join now 14,000 members (https://www.ulsterwildlife.org/join-us) 21 nature reserves managed for wildlife (https://www.ulsterwildlife.org/nature-reserves) 4,000 native oysters across four nurseries (https://www.ulsterwildlife.org/native-oysters) 125 ha of peatland restored in 2025 (https://www.ulsterwildlife.org/saving-our-peatlands) TJELLIS Members' Day and AGM 2026 Join us for our annual celebration of our members and local nature! Book now The Wildlife Trusts play a very important part in protecting our natural heritage.",no future deadline or open phrase
2026-08-05T09:13:49+00:00,Wildlife reserves and designated landscapes,https://www.nidirect.gov.uk/articles/wildlife-reserves-and-designated-landscapes,Northern Ireland,"Northern Ireland, Republic of Ireland","forestry, biodiversity, water, heritage, tourism",39,,,,"1 grant signals; category keywords: forestry, biodiversity, water, heritage, tourism; NI / border region keywords","Nature reserves, country parks and Areas of Outstanding Natural Beauty are created to protect the natural environment. They are there for you to enjoy.",no future deadline or open phrase
2026-08-05T09:11:05+00:00,Northern Ireland Regional Food Programme,https://www.daera-ni.gov.uk/publications/northern-ireland-regional-food-programme,Northern Ireland,"Northern Ireland, Republic of Ireland",,37,,,,3 grant signals; NI / border region keywords; matched open phrase; news / publication / search URL penalty,The aim of the NI Regional Food Programme (NIRFP) is to raise the profile of quality regional food and contribute to the outcomes of the Northern Ireland Food Strategy Framework (FSF) and Food Action Plan (FAP).,borderline / needs manual review
2026-08-05T09:12:19+00:00,Forest Expansion Scheme Information booklet,https://www.daera-ni.gov.uk/publications/forest-expansion-scheme-information-booklet,Northern Ireland,Northern Ireland,forestry,36,,,,4 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,This booklet provides information on the Forest Expansion Scheme.,no future deadline or open phrase
2026-08-05T09:12:21+00:00,Forestry Grant Schemes State Aid booklet,https://www.daera-ni.gov.uk/publications/forestry-grant-schemes-state-aid-booklet,Northern Ireland,Northern Ireland,"agriculture, forestry, biodiversity",36,,,,"4 grant signals; category keywords: agriculture, forestry, biodiversity; NI / border region keywords; news / publication / search URL penalty","The Forestry Grant Schemes outlined in this booklet are administered by the Department of Agriculture, Environment & Rural Affairs.",no future deadline or open phrase
2026-08-05T09:12:25+00:00,Forest Expansion Scheme - Costs Spreadsheet,https://www.daera-ni.gov.uk/publications/forest-expansion-scheme-costs-spreadsheet,Northern Ireland,Northern Ireland,forestry,36,,,,4 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,"Forest Expansion Scheme - Costs Spreadsheet Topics: Forestry , Grants and Funding , Land and Landscapes , Forest Industry , Forestry and the environment , Forestry grants , Grants and Funding - Keeping up to Date , Landscape Character Areas , Landscapes Date published: 18 January 2016 Last updated: 26 September 2024 Costs spreadsheet Documents Forest Expansion Scheme 2024-25 Costs Spreadsheet Microsoft Excel (45.68 KB) Help viewing documents",no future deadline or open phrase
2026-08-05T09:12:36+00:00,Forestry Challenge Scheme,https://www.daera-ni.gov.uk/publications/forestry-challenge-scheme-daera,Northern Ireland,Northern Ireland,forestry,36,,,,4 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,The Forestry Challenge Scheme (FCS) aims to encourage planting of larger woodlands by inviting bids from landowners to plant single woodlands of at least 5 hectares.,no future deadline or open phrase
2026-08-05T09:09:05+00:00,DAERA Forestry Grants,https://www.daera-ni.gov.uk/articles/daera-forestry-grants,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity",35,,,,"10 grant signals; category keywords: agriculture, forestry, biodiversity; NI / border region keywords; closed phrase found","Almost all woodlands in Northern Ireland are planted with some form of grant assistance. The Forest Service encourages the creation of new woodlands and the management of existing woodlands by providing grant aid towards the cost of the work. Forests for Our Future programme aims to plant 18 million trees or 9,000 hectares of new woodland over the next 10 years to help our environment and economy. Grant funding for creating new woodlands will be via the Small Woodland Grant Scheme or the Forest Expansion Scheme.",closed phrase found
2026-08-05T09:10:24+00:00,Agri-Environment Climate Scheme,https://www.ruralpayments.org/topics/all-schemes/agri-environment-climate-scheme/,Scotland,"Northern Ireland, Scotland","agriculture, biodiversity, water, heritage, tourism",35,,,,"10 grant signals; category keywords: agriculture, biodiversity, water, heritage, tourism; NI / border region keywords; closed phrase found",Funding for projects to promote conservation and tackle climate change,closed phrase found
2026-08-05T09:12:14+00:00,DAERA Forestry Grants,https://www.daera-ni.gov.uk/articles/daera-forestry-grants#main-content,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity",35,,,,"10 grant signals; category keywords: agriculture, forestry, biodiversity; NI / border region keywords; closed phrase found","Almost all woodlands in Northern Ireland are planted with some form of grant assistance. The Forest Service encourages the creation of new woodlands and the management of existing woodlands by providing grant aid towards the cost of the work. Forests for Our Future programme aims to plant 18 million trees or 9,000 hectares of new woodland over the next 10 years to help our environment and economy. Grant funding for creating new woodlands will be via the Small Woodland Grant Scheme or the Forest Expansion Scheme.",closed phrase found
2026-08-05T09:13:24+00:00,Environment Fund - Water Quality Improvement Strand - Information Webcast,https://www.daera-ni.gov.uk/publications/environment-fund-water-quality-improvement-strand-information-webcast,Northern Ireland,Northern Ireland,water,32,,,,3 grant signals; category keywords: water; NI / border region keywords; news / publication / search URL penalty,"The Water Quality Improvement Grant aims to fund projects to deliver water quality improvements, help connect people with the water environment and bring about behavioural change.",score too low
2026-08-05T09:13:04+00:00,About LEADER,https://www.daera-ni.gov.uk/articles/about-leader,Northern Ireland,"Northern Ireland, Republic of Ireland","biodiversity, rural_business",31,,,,"9 grant signals; category keywords: biodiversity, rural_business; NI / border region keywords; closed phrase found","LEADER is a European Community Initiative for assisting rural communities in improving the quality of life and economic prosperity in their local area. The Leader approach, also known as Priority 6, is not a separate fund or set of objectives. Instead, it is a delivery mechanism through which money allocated to the Northern Ireland Rural Development Programme 2014-2020 can be spent.",closed phrase found
2026-08-05T09:13:29+00:00,https://www.daera-ni.gov.uk/sites/default/files/2026-01/NIEA%20-%20WMU%20-%20ICP%20%20%20Water%20Quality%20Improvement%20Strand%202026-27%20-%20%20Application%20Form%20Final.DOCX,https://www.daera-ni.gov.uk/sites/default/files/2026-01/NIEA%20-%20WMU%20-%20ICP%20%20%20Water%20Quality%20Improvement%20Strand%202026-27%20-%20%20Application%20Form%20Final.DOCX,Northern Ireland,Northern Ireland,,24,,,,1 grant signals; NI / border region keywords,"PK     ! ġ'@�  M   [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 �W[o�0~����u""���U�� �[I*�[g��8�NK��m��B�� ��f�Խ&|�H���헇�������#,~%s�y��ʘ�MHq-u� �<��=s��%0�����������J��! �� �@�",score too low
2026-08-05T09:13:11+00:00,Rural Food Business Investment Scheme,https://www.daera-ni.gov.uk/publications/rural-food-business-investment-scheme,Northern Ireland,Northern Ireland,,21,,,,4 grant signals; NI / border region keywords; news / publication / search URL penalty,"Rural Food Business Investment Scheme Topics: Rural Affairs , Grants and Funding , Rural Development Grants Date published: 16 February 2021 Rural Food Business Investment Scheme Documents Rural Food Business Investment Scheme Information booklet Adobe PDF (946.45 KB) Help viewing documents",score too low
2026-08-05T09:10:42+00:00,Welcome to Catchments.ie - Water from source to sea.,https://www.catchments.ie/,Republic of Ireland,Republic of Ireland,water,15,,,,category keywords: water,"Catchments.ie shares science and stories about water in Ireland from source to sea. Find out the water quality of your local river, lake or coastal water.",score too low
2026-08-05T09:13:06+00:00,Rural Tourism,https://www.daera-ni.gov.uk/articles/rural-tourism,Northern Ireland,Northern Ireland,"water, heritage, tourism",11,,,,"4 grant signals; category keywords: water, heritage, tourism; NI / border region keywords; closed phrase found",The Scheme will invest in natural and built heritage projects that can act as a key driver for encouraging rural tourism and particularly out of state visitors whilst preserving the natural assets of the rural community.,closed phrase found
2026-08-05T09:09:44+00:00,"Searching for all grants, 122 results - Find a grant",https://www.find-government-grants.service.gov.uk/grants,UK-wide,UK-wide,,4,,,,1 grant signals,,score too low
2026-08-05T09:09:38+00:00,,https://communityfoundationni.org/grants/,Northern Ireland,,,0,,,,,,request failed: 404 Client Error: Not Found for url: https://communityfoundationni.org/grants/
2026-08-05T09:09:41+00:00,,https://theriverstrust.org/our-work/our-projects/sustainable-catchment-programme-northern-ireland,UK-wide,,,0,,,,,,robots.txt disallows access
2026-08-05T09:09:55+00:00,,https://www.national-lottery.co.uk/good-causes/funding,UK-wide,,,0,,,,,,request failed: 403 Client Error: Forbidden for url: https://www.national-lottery.co.uk/good-causes/funding
2026-08-05T09:09:55+00:00,,https://www.woodlandtrust.org.uk/plant-trees/trees-for-landowners-and-farmers/,UK-wide,,,0,,,,,,robots.txt disallows access
2026-08-05T09:09:55+00:00,,https://www.woodlandtrust.org.uk/plant-trees/schools-and-communities/,UK-wide,,,0,,,,,,robots.txt disallows access
2026-08-05T09:09:55+00:00,,https://www.rspb.org.uk/,UK-wide,,,0,,,,,,robots.txt disallows access
2026-08-05T09:10:00+00:00,,https://www.nationaltrust.org.uk/services/grants-and-funding,UK-wide,,,0,,,,,,request failed: 404 Client Error: Not Found for url: https://www.nationaltrust.org.uk/services/grants-and-funding
2026-08-05T09:10:32+00:00,,https://www.gov.wales/farming-and-countryside-grants,Wales,,,0,,,,,,robots.txt disallows access
2026-08-05T09:10:36+00:00,,https://www.gov.wales/woodland-creation-grant-window-6-rules-booklet-html,Wales,,,0,,,,,,robots.txt disallows access
2026-08-05T09:10:36+00:00,,https://www.gov.wales/sustainable-farming-scheme-2026-scheme-description-html,Wales,,,0,,,,,,robots.txt disallows access
2026-08-05T09:10:36+00:00,,https://www.gov.ie/en/department-of-agriculture-food-and-the-marine/collections/tams-3/,Republic of Ireland,,,0,,,,,,robots.txt disallows access
2026-08-05T09:10:36+00:00,,https://www.gov.ie/en/department-of-agriculture-food-and-the-marine/publications/forestry-grants-and-schemes/,Republic of Ireland,,,0,,,,,,robots.txt disallows access
2026-08-05T09:10:36+00:00,,https://www.gov.ie/en/department-of-agriculture-food-and-the-marine/collections/organic-farming-scheme/,Republic of Ireland,,,0,,,,,,robots.txt disallows access
2026-08-05T09:10:37+00:00,,https://www.failteireland.ie/Supports.aspx,Republic of Ireland,,,0,,,,,,robots.txt disallows access
2026-08-05T09:10:51+00:00,,https://www.interregeurope.eu/funding,EU / international,,,0,,,,,,request failed: 403 Client Error: Forbidden for url: https://www.interregeurope.eu/funding
2026-08-05T09:11:37+00:00,,https://cap-payments.defra.gov.uk/Default.aspx,UK-wide,,,0,,,,,,robots.txt disallows access
2026-08-05T09:16:51+00:00,Tourism,https://www.investni.com/international-business/our-sectors/tourism,Northern Ireland,,,0,,,,,,no readable text
