checked_at,title,url,source_region,eligibility_region,category,score,possible_grant_values,deadline_dates,deadline_phrases,reason_found,snippet,review_reason
2026-06-09T10:20:15+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2018-19-successful-events-tourism-event-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2018-19-successful-events-tourism-event-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-06-09T10:20:17+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2017-18-successful-events-tourism-events-funding-programme.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/2017-18-successful-events-tourism-events-funding-programme.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     !  �yR�      [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖MO�0��+� ""_Q���PS� $@�j�ic�_�L���3q�B��T�P/�g����G��������+qT�E���q% ���E���V6x�� P\~ ���h��h�⅔X7��!��QHN?������1��~�",no future deadline or open phrase
2026-06-09T10:21:13+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/2019-payments-by-financial-year.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/capital-funding/2019-payments-by-financial-year.xlsx,Northern Ireland,Northern Ireland,tourism,51,,,,4 grant signals; category keywords: tourism; NI / border region keywords,"PK     ! �]� �  �    [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 ̖�O�0��'���:5.�!��������j�kcտ仲���Ņ M��^%�}��;�bO.V�V���߈�z,*�m������jt&*$嵲�C#ր�b����v +��؈�(�K�mNa ""x ����c�˨څ��< �Oe<�",no future deadline or open phrase
2026-06-09T10:22:45+00:00,Dual Market Access,https://www.investni.com/support-for-business/dual-market-access,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",51,,,,"4 grant signals; category keywords: tourism, energy; NI / border region keywords","Dual market access allows businesses in Northern Ireland to trade goods freely with both Great Britain and the European Union, offering businesses a competitive advantage in both markets.",no future deadline or open phrase
2026-06-09T10:22:56+00:00,Research companies and new markets,https://www.investni.com/support-for-business/research-companies-and-new-markets,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","tourism, energy",51,"up to £45,000, £45,000",,,"4 grant signals; category keywords: tourism, energy; NI / border region keywords; money value found; news / publication / search URL penalty","We can help identify the best markets for your business, identify competitors, and find reliable export partners, saving time and money by providing in-depth information and guidance on how to break into new markets.",no future deadline or open phrase
2026-06-09T10:13:32+00:00,Protein Crops Scheme Form (PCS1),https://www.daera-ni.gov.uk/publications/protein-crops-scheme-form-pcs1,Northern Ireland,Northern Ireland,agriculture,48,,,,7 grant signals; category keywords: agriculture; NI / border region keywords; news / publication / search URL penalty,Protein Crops Scheme (PCS) Q&A. From 2026 you must apply for the Protein Crops Scheme (PCS) using the online Single Application and Map Service which replaces the PCS1 form,no future deadline or open phrase
2026-06-09T10:19:54+00:00,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/sample-economic-calculator.xlsx,https://www.tourismni.com/globalassets/about-tourism-ni/previous-funding-schemes/events-funding/sample-economic-calculator.xlsx,Northern Ireland,Northern Ireland,tourism,47,,,,3 grant signals; category keywords: tourism; NI / border region keywords,"PK     ! �B|{�     [Content_Types].xml �(�                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 �U�k�0 �0z-���q�Э�k�-�U�.����]���YiC)i2c�^ll�~ w���j�]� m �8�������aوǇ��wQ!�`���W�_f�Xqt�F�D釔�[� � ��""f��?�R&�Wj �b:��:",no future deadline or open phrase
2026-06-09T10:13:05+00:00,Guide to Farm Sustainability Payment,https://www.daera-ni.gov.uk/publications/guide-farm-sustainability-payment,Northern Ireland,Northern Ireland,agriculture,44,,,,6 grant signals; category keywords: agriculture; NI / border region keywords; news / publication / search URL penalty,Guide to Farm Sustainability Payment (includes guidance on the Protein Crop Scheme).,no future deadline or open phrase
2026-06-09T10:17:02+00:00,Forest Expansion Scheme Woodland Creation Plan - Application Form,https://www.daera-ni.gov.uk/publications/forest-expansion-scheme-woodland-creation-plan-application-form,Northern Ireland,Northern Ireland,forestry,44,,,,6 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,This application form is required to be completed when applying for the Forest Expansion Scheme.,no future deadline or open phrase
2026-06-09T10:18:38+00:00,Legacy forestry grants schemes,https://www.daera-ni.gov.uk/publications/legacy-forestry-grants-schemes,Northern Ireland,"Northern Ireland, Republic of Ireland",forestry,44,,,,6 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,"The forestry grant schemes outlined here were administered by the Northern Ireland Forest Service under Measures 1.3, 2.3 and 2.4 of the Northern Ireland Rural Development Programme 2007-2013.",no future deadline or open phrase
2026-06-09T10:18:50+00:00,Fleadh Cheoil na hÉireann - Belfast 2026,https://www.tourismni.com/,Northern Ireland,"Northern Ireland, Republic of Ireland","tourism, rural_business",43,,,,"2 grant signals; category keywords: tourism, rural_business; NI / border region keywords","Tourism NI is responsible for the development of tourism and the marketing of Northern Ireland as a tourist destination to domestic tourists, from within Northern Ireland and to visitors from the Republic of Ireland.",no future deadline or open phrase
2026-06-09T10:20:46+00:00,Northern Ireland - Embrace a Giant Spirit,https://www.tourismni.com/business-guidance/sector/activities-attractions/activities-and-attractions-trends-and-opportunities/northern-ireland-embrace-a-giant-spirit/,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","biodiversity, tourism",43,,,,"2 grant signals; category keywords: biodiversity, tourism; NI / border region keywords",Activities & attractions Activities & attractions - trends and opportunities Northern Ireland - Embrace a Giant Spirit Contents NI Domestic Market Review Trends and Innovations Post Covid Northern Ireland - Embrace a Giant Spirit Develop your Experience Get involved in our digital and social media channels Latest Innovations & Insights Trends in the Outdoors Focus on Recent Capital Developments Contents NI Domestic Market Review Trends and Innovations Post Covid Northern Ireland - Embrace a Giant Spirit Develop your Experience Get involved in our digital and social media channels Latest Innovations & Insights Trends in the Outdoors Focus on Recent Capital Developments Northern Ireland - Embr,no future deadline or open phrase
2026-06-09T10:10:12+00:00,Food Grants,https://www.daera-ni.gov.uk/articles/food-grants,Northern Ireland,Northern Ireland,,40,,,,5 grant signals; NI / border region keywords,"Food Grants Topics: Grants and Funding , Food Grants Grants available for the Food sector Current Opportunities There are no current opportunities. Click on the links below for details of future funding calls or information on Letters of Offer: School Milk Subsidy Scheme You can find out more information about any of these Food schemes by clicking on the scheme name.",no future deadline or open phrase
2026-06-09T10:10:59+00:00,Outdoor Recreation Grants,https://www.daera-ni.gov.uk/articles/outdoor-recreation-grants,Northern Ireland,Northern Ireland,,40,,,,5 grant signals; NI / border region keywords,Grants available for the Outdoor Recreation sector,no future deadline or open phrase
2026-06-09T10:11:39+00:00,Other Government Funding Schemes,https://www.daera-ni.gov.uk/articles/other-government-funding-schemes,Northern Ireland,Northern Ireland,,40,,,,5 grant signals; NI / border region keywords,The links below will take you to the other NICS websites where you can search for additional grants and funding opportunities,no future deadline or open phrase
2026-06-09T10:11:59+00:00,DAERA Grants and Funding Text Alert Service,https://www.daera-ni.gov.uk/articles/daera-grants-and-funding-text-alert-service,Northern Ireland,Northern Ireland,,40,,,,5 grant signals; NI / border region keywords,Sign up to our text alert service by emailing your mobile number to DAERAStrategiccommunications@daera-ni.gov.uk and keep up to date with the latest information on funding opportunities.,no future deadline or open phrase
2026-06-09T10:13:50+00:00,Guide to Claiming Environmental Farming Scheme Online (EFS),https://www.daera-ni.gov.uk/publications/guide-claiming-environmental-farming-scheme-online-efs,Northern Ireland,Northern Ireland,agriculture,40,,,,5 grant signals; category keywords: agriculture; NI / border region keywords; news / publication / search URL penalty,"Guide to Claiming Environmental Farming Scheme Online (EFS) Topics: Grants and Funding , Sustainable Agriculture Programme , Agricultural & Environmental Schemes Date published: 7 November 2025 Last updated: 31 March 2026 Guide to claiming EFS online Documents Guide to Claiming Environmental Farming Scheme Online 2026 Adobe PDF (878.55 KB) Help viewing documents",no future deadline or open phrase
2026-06-09T10:17:33+00:00,Small Woodland Grant Scheme - Information Booklet,https://www.daera-ni.gov.uk/publications/small-woodland-grant-scheme-information-booklet,Northern Ireland,Northern Ireland,"agriculture, forestry",40,,,,"5 grant signals; category keywords: agriculture, forestry; NI / border region keywords; news / publication / search URL penalty","This is administered by the Department of Agriculture, Environment & Rural Affairs (DAERA).",no future deadline or open phrase
2026-06-09T10:17:51+00:00,Small Woodland Grant Scheme - How to Apply Guide,https://www.daera-ni.gov.uk/publications/small-woodland-grant-scheme-how-apply-guide,Northern Ireland,Northern Ireland,forestry,40,,,,5 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,This document will give you guidance in applying for the online Small Woodland Grant Scheme.,no future deadline or open phrase
2026-06-09T10:06:32+00:00,Homepage,https://www.ulsterwildlife.org/,UK-wide,"Northern Ireland, Republic of Ireland","forestry, biodiversity, heritage",39,,,,"1 grant signals; category keywords: forestry, biodiversity, heritage; NI / border region keywords","Homepage Share facebook email linkedin whatsapp Terry Whittaker/2020VISION Spotted a squirrel or pine marten? Report sighting image/svg+xml 14,000 members (https://www.ulsterwildlife.org/join-us) 21 nature reserves managed for wildlife (https://www.ulsterwildlife.org/nature-reserves) 4,000 native oysters across four nurseries (https://www.ulsterwildlife.org/native-oysters) 125 ha of peatland restored in 2025 (https://www.ulsterwildlife.org/saving-our-peatlands) TJELLIS Members' Day and AGM 2026 Join us for our annual celebration of our members and local nature! Book now The Wildlife Trusts play a very important part in protecting our natural heritage.",no future deadline or open phrase
2026-06-09T10:18:47+00:00,Wildlife reserves and designated landscapes,https://www.nidirect.gov.uk/articles/wildlife-reserves-and-designated-landscapes,Northern Ireland,"Northern Ireland, Republic of Ireland","forestry, biodiversity, water, heritage, tourism",39,,,,"1 grant signals; category keywords: forestry, biodiversity, water, heritage, tourism; NI / border region keywords","Nature reserves, country parks and Areas of Outstanding Natural Beauty are created to protect the natural environment. They are there for you to enjoy.",no future deadline or open phrase
2026-06-09T10:16:23+00:00,Forest Expansion Scheme Information booklet,https://www.daera-ni.gov.uk/publications/forest-expansion-scheme-information-booklet,Northern Ireland,Northern Ireland,forestry,36,,,,4 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,This booklet provides information on the Forest Expansion Scheme.,no future deadline or open phrase
2026-06-09T10:16:43+00:00,Forestry Grant Schemes State Aid booklet,https://www.daera-ni.gov.uk/publications/forestry-grant-schemes-state-aid-booklet,Northern Ireland,Northern Ireland,"agriculture, forestry, biodiversity",36,,,,"4 grant signals; category keywords: agriculture, forestry, biodiversity; NI / border region keywords; news / publication / search URL penalty","The Forestry Grant Schemes outlined in this booklet are administered by the Department of Agriculture, Environment & Rural Affairs.",no future deadline or open phrase
2026-06-09T10:17:17+00:00,Forest Expansion Scheme - Costs Spreadsheet,https://www.daera-ni.gov.uk/publications/forest-expansion-scheme-costs-spreadsheet,Northern Ireland,Northern Ireland,forestry,36,,,,4 grant signals; category keywords: forestry; NI / border region keywords; news / publication / search URL penalty,"Forest Expansion Scheme - Costs Spreadsheet Topics: Forestry , Grants and Funding , Land and Landscapes , Forest Industry , Forestry and the environment , Forestry grants , Grants and Funding - Keeping up to Date , Landscape Character Areas , Landscapes Date published: 18 January 2016 Last updated: 26 September 2024 Costs spreadsheet Documents Forest Expansion Scheme 2024-25 Costs Spreadsheet Microsoft Excel (45.68 KB) Help viewing documents",no future deadline or open phrase
2026-06-09T10:05:46+00:00,DAERA Forestry Grants,https://www.daera-ni.gov.uk/articles/daera-forestry-grants,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity",35,,,,"10 grant signals; category keywords: agriculture, forestry, biodiversity; NI / border region keywords; closed phrase found","Almost all woodlands in Northern Ireland are planted with some form of grant assistance. The Forest Service encourages the creation of new woodlands and the management of existing woodlands by providing grant aid towards the cost of the work. Forests for Our Future programme aims to plant 18 million trees or 9,000 hectares of new woodland over the next 10 years to help our environment and economy. Grant funding for creating new woodlands will be via the Small Woodland Grant Scheme or the Forest Expansion Scheme.",closed phrase found
2026-06-09T10:07:10+00:00,Agri-Environment Climate Scheme,https://www.ruralpayments.org/topics/all-schemes/agri-environment-climate-scheme/,Scotland,"Northern Ireland, Scotland","agriculture, biodiversity, water, heritage, tourism",35,,,,"10 grant signals; category keywords: agriculture, biodiversity, water, heritage, tourism; NI / border region keywords; closed phrase found",Funding for projects to promote conservation and tackle climate change,closed phrase found
2026-06-09T10:15:49+00:00,DAERA Forestry Grants,https://www.daera-ni.gov.uk/articles/daera-forestry-grants#main-content,Northern Ireland,"EU / international, Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity",35,,,,"10 grant signals; category keywords: agriculture, forestry, biodiversity; NI / border region keywords; closed phrase found","Almost all woodlands in Northern Ireland are planted with some form of grant assistance. The Forest Service encourages the creation of new woodlands and the management of existing woodlands by providing grant aid towards the cost of the work. Forests for Our Future programme aims to plant 18 million trees or 9,000 hectares of new woodland over the next 10 years to help our environment and economy. Grant funding for creating new woodlands will be via the Small Woodland Grant Scheme or the Forest Expansion Scheme.",closed phrase found
2026-06-09T10:07:35+00:00,Forestry Grants and Schemes,https://www.gov.ie/en/department-of-agriculture-food-and-the-marine/publications/forestry-grants-and-schemes/,Republic of Ireland,"Northern Ireland, Republic of Ireland","agriculture, forestry, biodiversity, aquaculture",32,,,,"8 grant signals; category keywords: agriculture, forestry, biodiversity, aquaculture; NI / border region keywords; matched open phrase; news / publication / search URL penalty; closed phrase found","Learn about afforestation and planting, grants, payment, qualifications, licence issues and the full list of schemes on how to plant trees in Ireland",closed phrase found
2026-06-09T10:22:47+00:00,Exhibitions and trade missions,https://www.investni.com/support-for-business/exhibitions-and-trade-missions,Northern Ireland,Northern Ireland,,24,,,,1 grant signals; NI / border region keywords,"Whether you’re new to exporting or looking to expand your international customer base, our comprehensive calendar of local and international activity could open a world of opportunity for your business.",score too low
2026-06-09T10:07:42+00:00,Welcome to Catchments.ie - Water from source to sea.,https://www.catchments.ie/,Republic of Ireland,Republic of Ireland,water,15,,,,category keywords: water,"Catchments.ie shares science and stories about water in Ireland from source to sea. Find out the water quality of your local river, lake or coastal water.",score too low
2026-06-09T10:06:35+00:00,"Searching for all grants, 109 results - Find a grant",https://www.find-government-grants.service.gov.uk/grants,UK-wide,UK-wide,,4,,,,1 grant signals,,score too low
2026-06-09T10:05:48+00:00,,https://www.daera-ni.gov.uk/articles/rural-development-grants,Northern Ireland,,,0,,,,,,request failed: 502 Server Error: Bad Gateway for url: https://www.daera-ni.gov.uk/articles/rural-development-grants
2026-06-09T10:05:51+00:00,,https://www.daera-ni.gov.uk/articles/environment-fund-water-quality-improvement-strand,Northern Ireland,,,0,,,,,,request failed: 502 Server Error: Bad Gateway for url: https://www.daera-ni.gov.uk/articles/environment-fund-water-quality-improvement-strand
2026-06-09T10:06:30+00:00,,https://communityfoundationni.org/grants/,Northern Ireland,,,0,,,,,,request failed: 404 Client Error: Not Found for url: https://communityfoundationni.org/grants/
2026-06-09T10:06:32+00:00,,https://theriverstrust.org/our-work/our-projects/sustainable-catchment-programme-northern-ireland,UK-wide,,,0,,,,,,robots.txt disallows access
2026-06-09T10:06:47+00:00,,https://www.national-lottery.co.uk/good-causes/funding,UK-wide,,,0,,,,,,request failed: 403 Client Error: Forbidden for url: https://www.national-lottery.co.uk/good-causes/funding
2026-06-09T10:06:47+00:00,,https://www.woodlandtrust.org.uk/plant-trees/trees-for-landowners-and-farmers/,UK-wide,,,0,,,,,,robots.txt disallows access
2026-06-09T10:06:47+00:00,,https://www.woodlandtrust.org.uk/plant-trees/schools-and-communities/,UK-wide,,,0,,,,,,robots.txt disallows access
2026-06-09T10:06:47+00:00,,https://www.rspb.org.uk/,UK-wide,,,0,,,,,,robots.txt disallows access
2026-06-09T10:06:51+00:00,,https://www.nationaltrust.org.uk/services/grants-and-funding,UK-wide,,,0,,,,,,request failed: 404 Client Error: Not Found for url: https://www.nationaltrust.org.uk/services/grants-and-funding
2026-06-09T10:07:20+00:00,,https://www.gov.wales/farming-and-countryside-grants,Wales,,,0,,,,,,request failed: 404 Client Error: Not Found for url: https://www.gov.wales/farming-and-countryside-grants
2026-06-09T10:07:38+00:00,,https://www.gov.ie/en/department-of-agriculture-food-and-the-marine/collections/organic-farming-scheme/,Republic of Ireland,,,0,,,,,,request failed: 404 Client Error: Not Found for url: https://www.gov.ie/en/department-of-agriculture-food-and-the-marine/collections/organic-farming-scheme/
2026-06-09T10:07:38+00:00,,https://www.failteireland.ie/Supports.aspx,Republic of Ireland,,,0,,,,,,robots.txt disallows access
2026-06-09T10:07:51+00:00,,https://www.interregeurope.eu/funding,EU / international,,,0,,,,,,request failed: 403 Client Error: Forbidden for url: https://www.interregeurope.eu/funding
2026-06-09T10:09:55+00:00,,https://www.daera-ni.gov.uk/articles/farming-grants,Northern Ireland,,,0,,,,,,request failed: 502 Server Error: Bad Gateway for url: https://www.daera-ni.gov.uk/articles/farming-grants
2026-06-09T10:10:39+00:00,,https://www.daera-ni.gov.uk/articles/marine-and-fisheries-grants,Northern Ireland,,,0,,,,,,"request failed: HTTPSConnectionPool(host='www.daera-ni.gov.uk', port=443): Read timed out. (read timeout=25)"
2026-06-09T10:10:42+00:00,,https://www.daera-ni.gov.uk/articles/emergency-response-funding-grants,Northern Ireland,,,0,,,,,,request failed: 502 Server Error: Bad Gateway for url: https://www.daera-ni.gov.uk/articles/emergency-response-funding-grants
2026-06-09T10:12:01+00:00,,https://cap-payments.defra.gov.uk/Default.aspx,UK-wide,,,0,,,,,,robots.txt disallows access
2026-06-09T10:12:04+00:00,,https://www.daera-ni.gov.uk/articles/grants-and-funding-useful-links,Northern Ireland,,,0,,,,,,request failed: 502 Server Error: Bad Gateway for url: https://www.daera-ni.gov.uk/articles/grants-and-funding-useful-links
2026-06-09T10:12:24+00:00,,https://www.daera-ni.gov.uk/topics/sustainable-agriculture-programme,Northern Ireland,,,0,,,,,,request failed: 502 Server Error: Bad Gateway for url: https://www.daera-ni.gov.uk/topics/sustainable-agriculture-programme
2026-06-09T10:12:48+00:00,,https://www.daera-ni.gov.uk/publications/guide-transfer-payment-entitlements,Northern Ireland,,,0,,,,,,request failed: 502 Server Error: Bad Gateway for url: https://www.daera-ni.gov.uk/publications/guide-transfer-payment-entitlements
2026-06-09T10:13:07+00:00,,https://www.daera-ni.gov.uk/publications/single-application-forms-saf3,Northern Ireland,,,0,,,,,,request failed: 502 Server Error: Bad Gateway for url: https://www.daera-ni.gov.uk/publications/single-application-forms-saf3
2026-06-09T10:14:34+00:00,,https://www.daera-ni.gov.uk/articles/farming-nature-transition-scheme,Northern Ireland,,,0,,,,,,request failed: 502 Server Error: Bad Gateway for url: https://www.daera-ni.gov.uk/articles/farming-nature-transition-scheme
2026-06-09T10:18:41+00:00,,https://www.daera-ni.gov.uk/publications/forestry-challenge-scheme-daera,Northern Ireland,,,0,,,,,,request failed: 502 Server Error: Bad Gateway for url: https://www.daera-ni.gov.uk/publications/forestry-challenge-scheme-daera
2026-06-09T10:18:43+00:00,,https://www.daera-ni.gov.uk/publications/forest-service-penalty-system-rdp-2014-2020-revised-march-2021,Northern Ireland,,,0,,,,,,request failed: 502 Server Error: Bad Gateway for url: https://www.daera-ni.gov.uk/publications/forest-service-penalty-system-rdp-2014-2020-revised-march-2021
2026-06-09T10:21:21+00:00,Tourism,https://www.investni.com/international-business/our-sectors/tourism,Northern Ireland,,,0,,,,,,no readable text
